,number,value,datetime_start,datetime_complete,duration,params_clipnorm,params_dropout_rate,params_lr,params_n_layers,params_n_units,params_weight_decay,state
116,116,1.0704749822616577,2023-06-21 06:50:20.069280,2023-06-21 06:53:02.836365,0 days 00:02:42.767085,,0.3,0.001037336243789756,6,192,0.001,COMPLETE
105,105,1.0704823732376099,2023-06-21 06:15:13.182500,2023-06-21 06:19:03.786445,0 days 00:03:50.603945,,0.3,0.0013989658791961003,6,177,0.001,COMPLETE
114,114,1.0706398487091064,2023-06-21 06:42:45.283405,2023-06-21 06:46:01.537310,0 days 00:03:16.253905,,0.3,0.0009599901302613796,6,176,0.001,COMPLETE
91,91,1.070648193359375,2023-06-21 05:30:56.584019,2023-06-21 05:33:35.139924,0 days 00:02:38.555905,,0.3,0.0005737896865592038,5,147,0.001,COMPLETE
113,113,1.0707266330718994,2023-06-21 06:39:45.373997,2023-06-21 06:42:45.278980,0 days 00:02:59.904983,,0.3,0.0014762152874810146,6,177,0.001,COMPLETE
90,90,1.0707290172576904,2023-06-21 05:29:11.887355,2023-06-21 05:30:56.580963,0 days 00:01:44.693608,,0.3,0.0006745104179109798,5,154,0.001,COMPLETE
112,112,1.0707695484161377,2023-06-21 06:37:29.652672,2023-06-21 06:39:45.371620,0 days 00:02:15.718948,,0.3,0.0013391892345069442,6,178,0.001,COMPLETE
115,115,1.0708177089691162,2023-06-21 06:46:01.540234,2023-06-21 06:50:20.064855,0 days 00:04:18.524621,,0.3,0.0010313613686033759,6,192,0.001,COMPLETE
108,108,1.070826530456543,2023-06-21 06:25:35.885817,2023-06-21 06:28:01.711748,0 days 00:02:25.825931,,0.3,0.0005999701412083118,5,147,0.001,COMPLETE
88,88,1.0708669424057007,2023-06-21 05:24:52.656661,2023-06-21 05:27:39.505639,0 days 00:02:46.848978,,0.3,0.0015263615825560413,6,133,0.001,COMPLETE
92,92,1.070880651473999,2023-06-21 05:33:35.145672,2023-06-21 05:37:06.617500,0 days 00:03:31.471828,,0.3,0.000467911178847577,5,162,0.001,COMPLETE
99,99,1.0709086656570435,2023-06-21 05:56:02.635785,2023-06-21 05:58:32.114683,0 days 00:02:29.478898,,0.3,0.0004605946281542867,5,167,0.001,COMPLETE
86,86,1.070953130722046,2023-06-21 05:18:04.575016,2023-06-21 05:21:43.433065,0 days 00:03:38.858049,,0.3,0.0016991436426826542,9,109,0.001,COMPLETE
101,101,1.0709593296051025,2023-06-21 06:01:25.370392,2023-06-21 06:03:23.442676,0 days 00:01:58.072284,,0.3,0.0006110112932290704,5,167,0.001,COMPLETE
109,109,1.0709807872772217,2023-06-21 06:28:01.714758,2023-06-21 06:30:35.333330,0 days 00:02:33.618572,,0.3,0.0006680336269646523,5,148,0.001,COMPLETE
84,84,1.0709924697875977,2023-06-21 05:13:44.515456,2023-06-21 05:15:26.978201,0 days 00:01:42.462745,,0.1,0.0015854297038835588,8,78,0.001,COMPLETE
110,110,1.0710254907608032,2023-06-21 06:30:35.336200,2023-06-21 06:34:14.087360,0 days 00:03:38.751160,,0.3,0.0006431477397931053,7,150,0.001,COMPLETE
94,94,1.071040391921997,2023-06-21 05:39:15.549881,2023-06-21 05:43:54.562637,0 days 00:04:39.012756,,0.3,0.0004538657879804861,5,166,0.001,COMPLETE
71,71,1.071042537689209,2023-06-21 04:38:33.379880,2023-06-21 04:40:20.586710,0 days 00:01:47.206830,,0.1,0.00094901004132941,11,91,0.001,COMPLETE
16,16,1.0710457563400269,2023-06-21 03:25:37.346705,2023-06-21 03:26:01.723024,0 days 00:00:24.376319,,0.1,0.0008815333131556562,11,122,1e-06,COMPLETE
89,89,1.0710657835006714,2023-06-21 05:27:39.509312,2023-06-21 05:29:11.884813,0 days 00:01:32.375501,,0.3,0.0007523296391037679,5,162,0.001,COMPLETE
82,82,1.0711181163787842,2023-06-21 05:08:50.788752,2023-06-21 05:12:00.794945,0 days 00:03:10.006193,,0.1,0.002038514642240784,10,82,0.001,COMPLETE
103,103,1.0711214542388916,2023-06-21 06:10:08.921986,2023-06-21 06:13:04.288068,0 days 00:02:55.366082,,0.3,0.0005123888583038779,6,170,0.001,COMPLETE
55,55,1.0711328983306885,2023-06-21 04:10:57.519476,2023-06-21 04:13:14.564793,0 days 00:02:17.045317,,0.1,0.009415911301764572,8,82,0.001,COMPLETE
53,53,1.0711727142333984,2023-06-21 04:08:22.172637,2023-06-21 04:09:31.077564,0 days 00:01:08.904927,,0.1,0.0028241078536470074,8,59,0.001,COMPLETE
118,118,1.0711864233016968,2023-06-21 06:55:07.179149,2023-06-21 06:57:30.361592,0 days 00:02:23.182443,,0.3,0.0010336874508456492,6,196,1e-08,COMPLETE
111,111,1.0712032318115234,2023-06-21 06:34:14.095531,2023-06-21 06:37:29.649952,0 days 00:03:15.554421,,0.3,0.0006361910185811922,7,146,0.001,COMPLETE
102,102,1.0712274312973022,2023-06-21 06:03:23.446613,2023-06-21 06:10:08.919383,0 days 00:06:45.472770,,0.3,0.00037146329152253554,5,140,0.001,COMPLETE
66,66,1.0712637901306152,2023-06-21 04:27:53.469245,2023-06-21 04:30:21.150854,0 days 00:02:27.681609,,0.1,0.0046776484523017425,9,95,0.001,COMPLETE
98,98,1.0712717771530151,2023-06-21 05:50:55.600585,2023-06-21 05:56:02.632903,0 days 00:05:07.032318,,0.3,0.0003606353319690003,5,183,0.001,COMPLETE
107,107,1.0713212490081787,2023-06-21 06:23:22.136135,2023-06-21 06:25:35.882676,0 days 00:02:13.746541,,0.3,0.0014384596101981255,5,156,0.001,COMPLETE
48,48,1.0713268518447876,2023-06-21 04:01:25.319486,2023-06-21 04:02:34.938856,0 days 00:01:09.619370,,0.1,0.0012039812565252791,10,119,0.001,COMPLETE
83,83,1.071337103843689,2023-06-21 05:12:00.799717,2023-06-21 05:13:44.506127,0 days 00:01:43.706410,,0.1,0.0016861232289932446,10,77,0.001,COMPLETE
26,26,1.0713404417037964,2023-06-21 03:31:18.007479,2023-06-21 03:31:49.803521,0 days 00:00:31.796042,,0.1,0.001961242390129582,11,65,1e-09,COMPLETE
31,31,1.071443796157837,2023-06-21 03:35:58.283038,2023-06-21 03:36:35.207811,0 days 00:00:36.924773,,0.1,0.00200855724473282,10,65,1e-09,COMPLETE
96,96,1.0714457035064697,2023-06-21 05:45:56.297385,2023-06-21 05:48:11.309979,0 days 00:02:15.012594,,0.3,0.0007500250700496659,6,148,0.0,COMPLETE
51,51,1.0714659690856934,2023-06-21 04:05:27.532483,2023-06-21 04:06:46.598427,0 days 00:01:19.065944,,0.1,0.00120483692823915,11,86,0.001,COMPLETE
81,81,1.0714805126190186,2023-06-21 05:05:55.113708,2023-06-21 05:08:50.784870,0 days 00:02:55.671162,,0.1,0.0010844047839210454,11,88,0.001,COMPLETE
75,75,1.0715323686599731,2023-06-21 04:44:31.534384,2023-06-21 04:49:51.245703,0 days 00:05:19.711319,,0.1,0.0007406479669292885,11,69,0.001,COMPLETE
42,42,1.071535587310791,2023-06-21 03:46:11.258846,2023-06-21 03:46:47.677204,0 days 00:00:36.418358,,0.1,0.0012813173350959212,12,62,1e-09,COMPLETE
59,59,1.0715500116348267,2023-06-21 04:15:48.151552,2023-06-21 04:16:29.425188,0 days 00:00:41.273636,,0.1,0.002248170008501475,6,98,0.001,COMPLETE
119,119,1.0715503692626953,2023-06-21 06:57:30.363981,2023-06-21 07:01:03.199105,0 days 00:03:32.835124,,0.3,0.00031900055894471983,6,177,0.001,COMPLETE
62,62,1.0715526342391968,2023-06-21 04:20:01.379643,2023-06-21 04:21:16.120111,0 days 00:01:14.740468,,0.1,0.0058274423120849295,8,82,0.001,COMPLETE
61,61,1.0715551376342773,2023-06-21 04:17:46.453857,2023-06-21 04:20:01.374737,0 days 00:02:14.920880,,0.1,0.0029281309811177944,10,70,0.001,COMPLETE
87,87,1.071562647819519,2023-06-21 05:21:43.437951,2023-06-21 05:24:52.649409,0 days 00:03:09.211458,,0.3,0.0030895397341636766,9,111,0.001,COMPLETE
117,117,1.0715759992599487,2023-06-21 06:53:02.841614,2023-06-21 06:55:07.176691,0 days 00:02:04.335077,,0.3,0.001100658420426314,6,187,0.0001,COMPLETE
72,72,1.0716155767440796,2023-06-21 04:40:20.596194,2023-06-21 04:41:44.743411,0 days 00:01:24.147217,,0.1,0.0009363141250001635,10,93,0.001,COMPLETE
35,35,1.0717556476593018,2023-06-21 03:38:38.429466,2023-06-21 03:39:06.678110,0 days 00:00:28.248644,,0.1,0.00029640730977515556,12,199,1e-09,COMPLETE
67,67,1.0718154907226562,2023-06-21 04:30:21.153282,2023-06-21 04:31:34.961083,0 days 00:01:13.807801,,0.2,0.004804466522591445,9,120,0.001,COMPLETE
73,73,1.0718170404434204,2023-06-21 04:41:44.749487,2023-06-21 04:43:09.134331,0 days 00:01:24.384844,,0.1,0.0018470569504316836,8,78,0.001,COMPLETE
100,100,1.0718289613723755,2023-06-21 05:58:32.117330,2023-06-21 06:01:25.368317,0 days 00:02:53.250987,,0.3,0.00021190247388852126,6,187,0.001,COMPLETE
85,85,1.0718315839767456,2023-06-21 05:15:26.984368,2023-06-21 05:18:04.570673,0 days 00:02:37.586305,,0.1,0.009601233996949359,8,76,0.001,COMPLETE
27,27,1.071868896484375,2023-06-21 03:31:49.807397,2023-06-21 03:32:16.553283,0 days 00:00:26.745886,,0.1,0.001956299243987761,11,50,1e-09,COMPLETE
52,52,1.0718793869018555,2023-06-21 04:06:46.604569,2023-06-21 04:08:22.170024,0 days 00:01:35.565455,,0.1,0.0013266328408109982,11,89,0.001,COMPLETE
50,50,1.0718837976455688,2023-06-21 04:04:07.748903,2023-06-21 04:05:27.528360,0 days 00:01:19.779457,,0.25,0.0005476009048168244,10,106,0.001,COMPLETE
44,44,1.0719164609909058,2023-06-21 03:48:14.088128,2023-06-21 03:48:34.989960,0 days 00:00:20.901832,,0.1,0.003423427589900356,8,79,0.001,COMPLETE
32,32,1.0719209909439087,2023-06-21 03:36:35.214024,2023-06-21 03:37:17.022883,0 days 00:00:41.808859,,0.1,0.002128371715427715,12,61,1e-09,COMPLETE
49,49,1.0719598531723022,2023-06-21 04:02:34.942986,2023-06-21 04:04:07.746217,0 days 00:01:32.803231,,0.1,0.0009046779723240671,9,117,0.001,COMPLETE
97,97,1.072022795677185,2023-06-21 05:48:11.318872,2023-06-21 05:50:55.596191,0 days 00:02:44.277319,,0.3,0.00012686460592688684,6,154,1e-05,COMPLETE
104,104,1.072081208229065,2023-06-21 06:13:04.291681,2023-06-21 06:15:13.180259,0 days 00:02:08.888578,,0.3,0.0002684558216339405,5,134,0.001,COMPLETE
57,57,1.0721101760864258,2023-06-21 04:14:08.901785,2023-06-21 04:15:17.991505,0 days 00:01:09.089720,,0.1,0.006108695094821464,8,116,0.001,COMPLETE
95,95,1.0721184015274048,2023-06-21 05:43:54.566845,2023-06-21 05:45:56.294634,0 days 00:02:01.727789,,0.3,0.0005163528705260563,5,169,1e-07,COMPLETE
93,93,1.072153091430664,2023-06-21 05:37:06.621643,2023-06-21 05:39:15.544646,0 days 00:02:08.923003,,0.3,0.0002532791128500956,5,162,0.001,COMPLETE
68,68,1.0722047090530396,2023-06-21 04:31:34.963375,2023-06-21 04:32:29.500884,0 days 00:00:54.537509,,0.1,0.0026590980232094326,7,71,0.0,COMPLETE
69,69,1.0722416639328003,2023-06-21 04:32:29.503585,2023-06-21 04:34:06.423664,0 days 00:01:36.920079,,0.1,0.004446930430469452,9,127,1e-05,COMPLETE
28,28,1.0722554922103882,2023-06-21 03:32:16.557893,2023-06-21 03:32:40.331315,0 days 00:00:23.773422,,0.1,0.002195857385196358,10,65,1e-09,COMPLETE
24,24,1.0722784996032715,2023-06-21 03:30:27.581145,2023-06-21 03:30:52.782403,0 days 00:00:25.201258,,0.1,0.001528204370928849,11,44,1e-09,COMPLETE
36,36,1.0722880363464355,2023-06-21 03:39:06.680580,2023-06-21 03:39:39.135947,0 days 00:00:32.455367,,0.15,0.00030247131907829933,12,206,0.0001,COMPLETE
25,25,1.0724247694015503,2023-06-21 03:30:52.787752,2023-06-21 03:31:18.002871,0 days 00:00:25.215119,,0.1,0.00042533675799906175,11,106,1e-09,COMPLETE
80,80,1.0724679231643677,2023-06-21 05:02:15.119872,2023-06-21 05:05:55.109171,0 days 00:03:39.989299,,0.2,0.0004002501865807486,19,92,1e-06,COMPLETE
65,65,1.0725113153457642,2023-06-21 04:26:37.396428,2023-06-21 04:27:53.466090,0 days 00:01:16.069662,,0.1,0.0006254746411134634,7,110,1e-06,COMPLETE
37,37,1.0725717544555664,2023-06-21 03:39:39.140899,2023-06-21 03:40:09.614911,0 days 00:00:30.474012,,0.1,0.000815557281843519,16,256,0.0,COMPLETE
106,106,1.0726687908172607,2023-06-21 06:19:03.793264,2023-06-21 06:23:22.127116,0 days 00:04:18.333852,,0.3,0.0001431889337044722,6,175,0.001,COMPLETE
39,39,1.072751522064209,2023-06-21 03:40:52.697289,2023-06-21 03:42:56.098085,0 days 00:02:03.400796,,0.35,6.486913871981556e-05,7,159,1e-08,COMPLETE
54,54,1.0727816820144653,2023-06-21 04:09:31.081575,2023-06-21 04:10:57.515513,0 days 00:01:26.433938,,0.4,0.0034791635376185365,7,140,0.001,COMPLETE
23,23,1.07279372215271,2023-06-21 03:30:06.385147,2023-06-21 03:30:27.577317,0 days 00:00:21.192170,,0.1,0.0006354346311876673,13,114,1e-09,COMPLETE
41,41,1.073227882385254,2023-06-21 03:45:14.247628,2023-06-21 03:46:11.256357,0 days 00:00:57.008729,,0.1,0.004071538353790412,10,74,1e-09,COMPLETE
14,14,1.0732635259628296,2023-06-21 03:25:01.879383,2023-06-21 03:25:21.150731,0 days 00:00:19.271348,0.01,0.2,0.00524494241084114,6,22,1e-06,COMPLETE
79,79,1.0734041929244995,2023-06-21 04:58:44.984242,2023-06-21 05:02:15.116266,0 days 00:03:30.132024,,0.1,0.00019241016853175405,11,56,0.001,COMPLETE
38,38,1.0736057758331299,2023-06-21 03:40:09.617063,2023-06-21 03:40:52.692523,0 days 00:00:43.075460,,0.1,0.0002510461839423976,13,200,1e-09,COMPLETE
64,64,1.0736113786697388,2023-06-21 04:23:12.008294,2023-06-21 04:26:37.391735,0 days 00:03:25.383441,,0.3,0.0017431324623132394,11,43,1e-08,COMPLETE
18,18,1.073624849319458,2023-06-21 03:26:37.447117,2023-06-21 03:27:56.743719,0 days 00:01:19.296602,,0.1,3.471558377120623e-05,14,127,1e-07,COMPLETE
77,77,1.0737433433532715,2023-06-21 04:52:12.954551,2023-06-21 04:56:44.499826,0 days 00:04:31.545275,,0.25,8.750183827071699e-05,10,110,1e-08,COMPLETE
56,56,1.073830246925354,2023-06-21 04:13:14.567633,2023-06-21 04:14:08.897553,0 days 00:00:54.329920,,0.35,0.007994529603800996,6,32,0.001,COMPLETE
5,5,1.0739284753799438,2023-06-21 03:21:39.873195,2023-06-21 03:21:57.257173,0 days 00:00:17.383978,100.0,0.2,0.004379411529164481,8,173,1e-06,COMPLETE
43,43,1.0741993188858032,2023-06-21 03:46:47.680658,2023-06-21 03:48:14.083942,0 days 00:01:26.403284,,0.4,0.0011685351139368702,12,152,1e-09,COMPLETE
34,34,1.074741244316101,2023-06-21 03:37:37.182270,2023-06-21 03:38:38.426746,0 days 00:01:01.244476,,0.35,0.0031623321729016217,11,86,0.0,COMPLETE
58,58,1.0747908353805542,2023-06-21 04:15:17.996072,2023-06-21 04:15:48.149169,0 days 00:00:30.153097,,0.15,0.009711321422482723,8,55,1e-06,COMPLETE
63,63,1.0749698877334595,2023-06-21 04:21:16.124438,2023-06-21 04:23:12.003181,0 days 00:01:55.878743,,0.1,0.00018005999755799204,10,55,0.001,COMPLETE
15,15,1.0750259160995483,2023-06-21 03:25:21.152966,2023-06-21 03:25:37.343141,0 days 00:00:16.190175,0.01,0.2,0.007366319027554353,7,20,1e-09,COMPLETE
11,11,1.0751131772994995,2023-06-21 03:24:01.265779,2023-06-21 03:24:32.717995,0 days 00:00:31.452216,100.0,0.2,0.00011502773791008148,5,174,1e-06,COMPLETE
10,10,1.0755913257598877,2023-06-21 03:23:33.280456,2023-06-21 03:24:01.262540,0 days 00:00:27.982084,100.0,0.2,0.00017028854819780488,5,174,1e-06,COMPLETE
78,78,1.0757983922958374,2023-06-21 04:56:44.501959,2023-06-21 04:58:44.982009,0 days 00:02:00.480050,,0.35,0.004372331694310427,9,123,0.0001,COMPLETE
74,74,1.0763366222381592,2023-06-21 04:43:09.137212,2023-06-21 04:44:31.531774,0 days 00:01:22.394562,,0.1,0.007471942137815005,9,103,1e-06,COMPLETE
17,17,1.0767749547958374,2023-06-21 03:26:01.726698,2023-06-21 03:26:37.445312,0 days 00:00:35.718614,0.01,0.1,0.0009052202344334592,11,21,1e-06,COMPLETE
21,21,1.0771902799606323,2023-06-21 03:28:35.454860,2023-06-21 03:29:50.338249,0 days 00:01:14.883389,,0.1,2.0108560801961656e-05,14,125,1e-07,COMPLETE
47,47,1.0777140855789185,2023-06-21 04:00:35.950258,2023-06-21 04:01:25.316010,0 days 00:00:49.365752,,0.1,0.00633662436934143,13,95,1e-09,COMPLETE
70,70,1.0782719850540161,2023-06-21 04:34:06.427486,2023-06-21 04:38:33.375444,0 days 00:04:26.947958,,0.4,0.00045493318790190695,10,100,1e-07,COMPLETE
12,12,1.0785572528839111,2023-06-21 03:24:32.722619,2023-06-21 03:24:47.518497,0 days 00:00:14.795878,100.0,0.2,0.00010916825548004139,5,182,1e-06,COMPLETE
2,2,1.078973412513733,2023-06-21 03:20:09.797753,2023-06-21 03:20:28.558189,0 days 00:00:18.760436,1.0,0.35,0.0034936603357336973,12,143,0.001,COMPLETE
13,13,1.0804883241653442,2023-06-21 03:24:47.522040,2023-06-21 03:25:01.877175,0 days 00:00:14.355135,,0.2,0.0001541480778505359,20,181,1e-07,COMPLETE
40,40,1.0823588371276855,2023-06-21 03:42:56.100640,2023-06-21 03:45:14.245243,0 days 00:02:18.144603,,0.25,9.887786889486922e-06,15,98,1e-05,COMPLETE
46,46,1.083640217781067,2023-06-21 03:53:56.974529,2023-06-21 04:00:35.945744,0 days 00:06:38.971215,,0.3,2.26791408601431e-06,12,223,1e-06,COMPLETE
19,19,1.0840494632720947,2023-06-21 03:27:56.747642,2023-06-21 03:28:15.115839,0 days 00:00:18.368197,,0.3,0.0005915255654256513,10,48,1e-08,COMPLETE
6,6,1.0867387056350708,2023-06-21 03:21:57.259482,2023-06-21 03:22:22.366493,0 days 00:00:25.107011,10.0,0.35,0.0012884534765865304,15,87,1e-08,COMPLETE
29,29,1.088670015335083,2023-06-21 03:32:40.338383,2023-06-21 03:33:10.910288,0 days 00:00:30.571905,,0.3,0.00033256028158377385,13,37,1e-05,COMPLETE
76,76,1.088891863822937,2023-06-21 04:49:51.248164,2023-06-21 04:52:12.949911,0 days 00:02:21.701747,,0.1,0.0027105049081735605,20,84,0.001,COMPLETE
7,7,1.0972448587417603,2023-06-21 03:22:22.368920,2023-06-21 03:23:12.023864,0 days 00:00:49.654944,100.0,0.25,2.2676316718072634e-06,9,105,1e-05,COMPLETE
3,3,1.0972959995269775,2023-06-21 03:20:28.568266,2023-06-21 03:21:24.125740,0 days 00:00:55.557474,0.1,0.1,4.498927510113926e-06,12,74,0.0,COMPLETE
1,1,1.098501205444336,2023-06-21 03:19:24.881506,2023-06-21 03:20:09.795631,0 days 00:00:44.914125,0.1,0.25,6.34128090202732e-07,8,224,0.0,COMPLETE
22,22,1.0985528230667114,2023-06-21 03:29:50.341345,2023-06-21 03:30:06.382925,0 days 00:00:16.041580,,0.1,0.009902265591676035,18,147,1e-07,COMPLETE
60,60,1.098584771156311,2023-06-21 04:16:29.427729,2023-06-21 04:17:46.451504,0 days 00:01:17.023775,,0.1,4.695757628498784e-07,9,134,0.0001,COMPLETE
20,20,1.0985876321792603,2023-06-21 03:28:15.119741,2023-06-21 03:28:35.452564,0 days 00:00:20.332823,,0.4,2.3529399709656468e-05,14,130,0.0001,COMPLETE
9,9,1.0985909700393677,2023-06-21 03:23:23.310757,2023-06-21 03:23:33.277623,0 days 00:00:09.966866,1.0,0.4,5.548609800515711e-07,8,239,0.001,COMPLETE
4,4,1.0986108779907227,2023-06-21 03:21:24.129771,2023-06-21 03:21:39.870709,0 days 00:00:15.740938,10.0,0.15,7.080942014570645e-06,17,90,0.0001,COMPLETE
8,8,1.0986111164093018,2023-06-21 03:23:12.026240,2023-06-21 03:23:23.306367,0 days 00:00:11.280127,0.1,0.15,1.6008025286998577e-07,9,54,0.001,COMPLETE
0,0,1.0986131429672241,2023-06-21 03:18:58.195475,2023-06-21 03:19:24.877486,0 days 00:00:26.682011,0.1,0.3,3.4704641499762674e-08,16,239,1e-05,COMPLETE
45,45,1.0986160039901733,2023-06-21 03:48:34.992612,2023-06-21 03:53:56.971299,0 days 00:05:21.978687,,0.15,8.766997158889356e-08,9,64,1e-09,COMPLETE
33,33,1.0987263917922974,2023-06-21 03:37:17.026688,2023-06-21 03:37:37.178760,0 days 00:00:20.152072,,0.25,5.8468361708963674e-05,9,34,1e-09,COMPLETE
30,30,1.098987102508545,2023-06-21 03:33:10.914136,2023-06-21 03:35:58.278029,0 days 00:02:47.363893,,0.1,2.0220396086430543e-08,10,76,1e-09,COMPLETE
